oid	cite	para	db_token	pdf_token	context
15106	2008ND229	2	894	394	...s interim obligation at $[894->394] per month, and ordering ...
15106	2008ND229	5	806	306	...Serr to pay Amanda Serr $[806->306] per month for child supp...
15107	2008ND226	4	68	63	...awarded Schipper $45,601.[68->63] plus prejudgment interes...
15137	2009ND15	9	387	337	... Grain Terminal Ass’n,* [387->337] N.W.2d 427, 430 (N.D.198...
15152	2009ND34	33	152	153	...t. *Parisien,* 2005 ND [152->153], ¶ 8, 703 N.W.2d 306. ...
15164	2008ND206	18	16	46	...Frank, 186 N.W.2d at 443-[16->46], this Court discussed is...
15167	2009ND40	14	745	743	...identical,” *Overboe,* [745->743] N.W.2d at 861, n. 4, and...
15172	2009ND53	7	1082	1032	...v. Moore,*586 F.2d 1029, [1082->1032] (4th Cir.1978). ...
15205	2009ND105	27	16	15	... Myers,* 2006 ND 242, ¶ [16->15], 724 N.W.2d 168, one of ...
15211	2009ND103	17	1971	1972	...2d 241, 244 (Wash.Ct.App.[1971->1972])). Section 41-02-33, N.D...
15216	2009ND113	9	80	30	... Inc., 133 P.3d 276, 278-[80->30] (Okla. 2006); Jessop v. ...
15224	2009ND129	10	088	083	...lood-alcohol content of .[088->083]%. K.S.’s breath sample p...
15256	2009ND140	21	800	300	... Lithun,* 447 N.W.2d at [800->300]. A ...
15260	2009ND148	16	485	435	... Missouri v. Horowitz,* [485->435] U.S. 78, 92, 98 S.Ct. 94...
15261	2009ND151	18	408	403	...theless, under N.D.R.Ev. [408->403], the district court may ...
15267	2009ND149	3	180	130	...t against Tarnavsky for $[180->130],837.69, plus interest. T...
15271	2009ND156	8	81	31	...tivity.” N.D.C.C. § 12.1-[81->31].2-01(1). Whether speech ...
15283	2009ND172	16	1995	1985	...526 N.W.2d 487, 490 (N.D.[1995->1985]) (citations omitted), we...
15302	2009ND198	5	19	49	....W.2d 319. Section 28-32-[19->49], N.D.C.C., provides this...
15322	2009ND217	16	665	655	...9 ND 74, ¶ 8, 764 N.W.2d [665->655]). *808 A ...
15324	2010ND11	9	879	379	... In re Simpson,* 9 N.D. [879->379], 83 N.W. 541, 553 (1900)...
15330	2010ND10	10	825	325	...ng *State v. Buckley,* [825->325] N.W.2d 169, 172 (N.D.198...
15335	2010ND12	7	8	3	...N.D.R. Lawyer Discipl. 6.[8->3] regarding notice; and he...
15335	2010ND12	9	8	3	...N.D.R. Lawyer Discipl. 6.[8->3] regarding notice. ...
15337	2010ND14	8	4	6	... the basis of Rule 59(b)([4->6]) only. [[Image here]]...
15339	2010ND16	10	38	33	...quired parking spaces to [38->33], Rakowski did not file a...
15341	2010ND19	21	528	523	...” *State v. Lefthand,* [528->523] N.W.2d 63, 68-69 (N.D.19...
15396	2010ND61	5	8	3	...Ct. Admin. R. 52, § 4(B)([8->3]). The purpose behind N.D...
15396	2010ND61	7	8	3	... (2) that is plain; and ([8->3]) affects substantial rig...
15428	2010ND78	16	900	500	...ND 234, ¶ 12, 758 N.W.2d [900->500] (quoting Patten v. State...
15432	2010ND107	12	36	35	...w v. First State Bank,* [36->35] N.D. 323, 327-30, 160 N....
15441	2010ND102	18	32	30	...n harmonizing N.D.C.C. § [32->30]-12.1-03 and N.D.C.C. ch....
15450	2010ND121	5	80	30	...partment until 2:00 or 2:[80->30] a.m. ...
15453	2010ND116	29	2003	2002	...Judith Slorby's death in [2003->2002] did the parties attempt ...
15476	2010ND82	4	18	13	...tion of the sample was 0.[18->13] percent, and she reporte...
15484	2010ND158	13	48	43	... Rule [48->43](a), NJD.R.Civ.P., provid...
15509	2010ND196	25	618	518	... e.g.,*Minn.Stat. Ann. § [618->518].17(1)(11) (2005); Conn. ...
15564	2011ND8	27	8	3	...eeding in the amount of $[8->3],659.36. ...
15581	2011ND28	17	765	265	...grose,*2009 ND 81, ¶ 11, [765->265] N.W.2d 677. The district...
15581	2011ND28	20	68	63	...the requirements of Rule [68->63], N.D.R.Civ.P., regarding...
15587	2011ND40	10	880	830	...ings in the amount of $3,[880->830], payable to the Secretar...
15602	2011ND49	15	18	13	...resources. *Id.*at ¶¶ 12-[18->13]. ...
15604	2011ND63	28	378	373	...ld v. Market,*222 N.W.2d [378->373], 376-77 (N.D.1974) (noti...
15605	2011ND45	14	1118	1113	...t court.” *Hearing on HB [1118->1113] Before House Government ...
15620	2011ND84	8	334	344	... excused. *See Leidholm,*[334->344] N.W.2d at 814. In *Leidh...
15634	2011ND120	11	1998	1993	....S.,*499 N.W.2d 558 (N.D.[1998->1993]), which was a terminatio...
15636	2011ND108	20	482	432	...ers Compensation Bureau,*[482->432] N.W.2d 883, 887 (N.D.198...
15639	2011ND113	14	1985	1995	...d 489, 490-91 (La.Ct.App.[1985->1995]) (holding § 108(b)(2) ex...
15640	2011ND122	25	284	234	...ited States,*81 Fed. Cl. [284->234] (2007), a self-represent...
15643	2011ND119	26	2261	2264	...rt. *See Hearing on S.B. [2261->2264] Before the House Judicia...
15683	2011ND139	6	68	63	...amb,*541 N.W.2d 457, 462-[68->63] (N.D.1996) (citing N.D.C...
15684	2011ND131	31	16	46	...given. In *Micho,*at 745^[16->46], the Court said the evid...
15688	2011ND140	2	8500	3500	..., with the exception of $[8500->3500] to the nursing home. Tha...
15688	2011ND140	2	8500	3500	...sing home. That will be $[8500->3500], the equivalent of or va...
15689	2011ND142	8	62	52	...ion: Under N.D.R.Civ.P. [62->52](a), this Court reviews a...
15691	2011ND146	4	18	13	... began on Tuesday, April [18->13], 2010. On Friday, April ...
15714	2011ND171	17	1984	1994	...350 N.W.2d 591, 595 (N.D.[1984->1994])). Contract law, and not...
15729	2011ND202	11	8	3	...f the children totaling $[8->3],362.08. These expenses w...
15730	2011ND201	4	218	213	...eywind v. State,*2004 ND [218->213], ¶ 5, 689 N.W.2d 890). ...
15730	2011ND201	4	890	390	... ND 218, ¶ 5, 689 N.W.2d [890->390]). III. ...
15734	2011ND167	30	840	340	...e agency had a value of $[840->340],000, including goodwill....
15735	2011ND197	14	283	233	...5 Wis.2d 259, 499 N.W.2d [283->233] (Wis.Ct.App.1993). ...
15744	2011ND213	15	82	32	...idence.” N.D.C.C. § 12.1-[82->32]-09(3) and (4)(b). ...
15746	2011ND217	5	8	3	... testified to receiving $[8->3],000 from Kirkpatrick in ...
15752	2011ND238	16	8	3	...er N.D.C.C. § 12.1-06-01([8->3]) the district court erre...
15758	2011ND229	5	87	37	...s under N.D.C.C. § 47-16-[87->37]. Beaudoins moved for sum...
15759	2011ND236	8	31	81	...State v. Fields, 2003 ND [31->81], 1 6, 662 N.W.2d 242. A...
15760	2011ND240	9	8	3	...tils., Co., 2011 ND 38, ¶[8->3], 794 N.W.2d 741). A [T...
15760	2011ND240	14	408	403	...C.1968), aff'd, 407 F.2d [408->403] (4th Cir.1969),] plaint...
15760	2011ND240	17	598	593	... Goble, 1999 SD 38, 115, [598->593] N.W.2d 402. ...
15760	2011ND240	17	598	593	...Go-ble, 1999 SD 38, 113, [598->593] N.W.2d 402; see also S.D...
15760	2011ND240	19	1998	1993	...18, 428 S.E.2d 700, 702 ([1998->1993]). Other courts say no. S...
15760	2011ND240	24	8	3	...reach of that duty; and ([8->3]) injury to the third per...
15789	2011ND215	12	18	13	...D. Sess. Laws ch. 295, § [18->13] (emphasis added). The cu...
15793	2012ND29	6	18	13	...t property allowance of $[18->13],000 under Michigan law, ...
15793	2012ND29	6	87	37	...erests when he died was $[87->37],260, and for her claims,...
15803	2012ND35	7	738	733	...,*2007 ND \*44884, ¶ 13, [738->733] N.W.2d 225. Although the...
15808	2012ND40	8	589	539	...perative. *Zimbleman,* [589->539] N.W.2d at 71. Conditions...
15808	2012ND40	9	589	539	...ldren[.]” *Zimbleman,* [589->539] N.W.2d at 69-70. This Co...
15808	2012ND40	18	28	23	...D. Sess. Laws ch. 288, § [28->23]. Lee Paulson’s will was ...
15808	2012ND40	18	288	283	...2009 N.D. Sess. Laws ch. [288->283], § 28. Lee Paulson’s wil...
15811	2012ND45	8	08	03	...ons.” N.D.C.C. § 30.1-09-[08->03]. ...
15811	2012ND45	8	874	374	...f Thompson,* 511 N.W.2d [874->374], 377 (Iowa 1994). Tec...
15814	2012ND56	2	08	03	...under N.D.C.C. § 39-06.1-[08->03](5).” Mills did not petit...
15816	2012ND60	18	28	23	... *Wetzel,*2005 ND 190, ¶ [28->23], 705 N.W.2d 836 (citing ...
15818	2012ND57	2	830	330	...purchased items totaled $[830->330]. This amount was mistake...
15818	2012ND57	6	19	49	....C.C. §§ 28-32-46, 28-32^[19->49]. When reviewing the agen...
15820	2011ND230	1	10	40	...guage in N.D.C.C. § 26.1-[10->40]-15.4(1) that “[a]ny dama...
15828	2012ND77	1	82	32	...osts under N.D.C.C. § 28-[82->32]-50. I ...
15828	2012ND77	12	868	863	.... Moore,*539 N.W.2d 862, [868->863] (N.D.1995). We do not ma...
15829	2012ND74	12	158	153	...ND 166, ¶ 12, 802 N.W.2d [158->153]. We conclude the distric...
15829	2012ND74	12	2011	2001	...ss credibility. *Miller,*[2011->2001] ND 166, ¶ 12, 802 N.W.2d...
15833	2012ND73	10	586	536	...to this case. *Mitchell,*[586->536] N.W.2d at 684 (citations...
15833	2012ND73	11	586	536	...on horseplay. *Mitchell,*[586->536] N.W.2d at 684; *see*2 La...
15834	2012ND81	22	1984	1994	...43 N.W.2d 284, 289 (Minn.[1984->1994])). Thus, “[t]o constitut...
15834	2012ND81	35	153	155	...ee also Clark,* 1998 ND [153->155], ¶ 28, 583 N.W.2d 377 (j...
15846	2012ND91	18	508	503	...yers, *Oil and Gas Law*§ [508->503].2, at pp. 588.11-588.12 ...
15852	2011ND234	12	817	317	... v. U.S. ex rel. McCann,*[817->317] U.S. 269, 279, 63 S.Ct. ...
15864	2012ND123	1	8	3	...n N.D. Const, art. X, §§ [8->3] and 5, and the equal pro...
15864	2012ND123	29	108	103	... In *Wentz,* [108->103] N.W.2d at 258-54 (citati...
15864	2012ND123	29	258	253	... *Wentz,* 108 N.W.2d at [258->253]-54 (citations omitted), ...
15865	2012ND148	8	188	183	...s, Inc.,*554 N.W.2d 182, [188->183] n. 1 (N.D.1996). However...
15868	2012ND129	8	188	183	... ND 68, ¶ 12, 711 N.W.2d [188->183]. A ...
15868	2012ND129	8	68	63	...State v. Stavig,*2006 ND [68->63], ¶ 12, 711 N.W.2d 188. ...
15868	2012ND129	12	8	3	...under N.D.C.C. ch. 25-03.[8->3]. The district court did ...
15869	2012ND138	8	817	812	...nes,* 2011 ND 234, ¶ 8, [817->812]. N.W.2d 313 (quotation o...
15870	2012ND141	8	8	3	...le Counterclaim” on June [8->3], 2011, contending the La...
15871	2012ND133	16	8	3	...under N.D.C.C. ch. 25-03.[8->3]. Ill ...
15876	2012ND146	5	2081	2031	...ctive until December 31, [2081->2031]. The protection order gr...
15879	2012ND145	12	2008	2003	...al provisions. *Beciraj,*[2008->2003] ND 173, ¶ 15, 671 N.W.2d...
15883	2012ND149	15	866	366	...1999 N.D. Sess. Laws ch. [866->366]. The legislature’s omiss...
15885	2012ND155	1	708	703	...on to pay Kyllo \*514$24,[708->703].97 after a bench trial i...
15885	2012ND155	16	383	333	...William Clairmont, Inc.,*[383->333] N.W.2d 414, 418 (N.D.198...
15888	2012ND159	10	1969	1968	...t. 1166, 22 L.Ed.2d 418 ([1969->1968])). ...
15902	2012ND158	7	128	123	...*122 N.D. Sess. Laws ch. [128->123], §§ 2, 4. The parties di...
15906	2012ND163	17	338	333	...”); *Muehler v. Muehler,*[338->333] N.W.2d 432, 434 (N.D.198...
15932	2012ND199	16	428	423	...n v. Mooney,* 279 N.W.2d [428->423], 429 (N.D.1979)): “ ...
15933	2012ND201	28	689	639	...ements in the amount of $[689->639].35, Wheeler moved for re...
15936	2012ND204	4	82	32	...horized under N.D.C.C. § [82->32]-03.2-11(1) for her actio...
15939	2012ND216	16	1995	1985	...N.W.2d 289, 300-01 (N.D. [1995->1985]). rv ...
15943	2012ND224	16	8	3	...n Fund in the amount of $[8->3],000.00 to reimburse amou...
15943	2012ND224	19	0580	0530	...enue, Bismarck, ND 58505-[0580->0530]. ...
15948	2012ND217	20	2	3	...99 ND 181, ¶ 15, 599 N.W.[2->3]d 323. ...
15960	2012ND240	7	18	13	...ed under N.D.C.C. ch. 31-[18->13] to administer the buccal...
15963	2012ND245	9	18	13	.... Ficklin,*2006 ND 40, ¶ [18->13], 710 N.W.2d 387). We hav...
15966	2012ND249	7	80	30	...linary proceeding within [80->30] days of entry of judgmen...
15966	2012ND249	11	80	30	...amount of $500.00 within [80->30] days of the entry of jud...
15967	2012ND253	16	12	42	...20-24 and sections 14-20^[12->42] and 14-20-44, a proceedi...
15968	2012ND261	12	8	3	...ee also*N.D.C.C. § 25-03.[8->3]-13 (60-day limit for com...
15973	2012ND256	9	728	723	...re R.H.,*262 N.W.2d 719, [728->723] (N.D.1978). The Court al...
15973	2012ND256	9	835	335	... heard. *See In re B.M.,*[835->335] N.W.2d 321, 323 (N.D.198...
15978	2013ND12	10	88	38	...bout $180,000 and about $[88->38],000 in other debts. Lome...
15980	2013ND11	12	708	703	... in the field. N.D.R.Ev. [708->703]. In *Perius v. Nodak Mut...
15984	2013ND14	27	558	553	...See Bangen v. Bartelson,*[558->553] N.W.2d 754, 756-57 (N.D....
15990	2013ND28	12	08	03	...disagree. “Section 39-20-[08->03].1 ... reflects a legisla...
15991	2013ND31	9	1010	1040	...ustody. *Hearing on H.B. [1010->1040], supra,*(Report of the L...
15996	2013ND32	17	28	23	...ment was entered on July [28->23], 2012. No motion for mod...
15997	2013ND30	10	82	32	... or station.” N.D.C.C. § [82->32]-34-01. It, is well estab...
16000	2013ND24	56	508	503	...1981 N.D. Sess. Laws ch. [508->503]. The majority also does ...
16000	2013ND24	67	89	39	...age. And N.D.C.C. § 1-02-[89->39](4) tells us specifically...
16010	2013ND48	21	284	234	.... Montgomery,*481 N.W.2d [284->234], 235 (N.D. 1992). “[T]he...
16013	2013ND47	10	80	30	...the order be held within [80->30] days of issuance of the ...
16013	2013ND47	11	895	395	...of Estate of Kjorvestad,*[895->395] N.W.2d 162, 163-64 (N.D....
16015	2013ND55	5	80	30	... per week beginning July [80->30], 2012. ...
16035	2013ND73	16	28	23	...and on or about November [28->23], 2007. The Gundersons en...
16037	2013ND71	9	38	33	...t v. Wolt,*2010 ND 26, ¶ [38->33], 778 N.W.2d 786; *Wessma...
16040	2013ND78	5	08	03	...nce with N.D.C.C. ch. 25-[08->03].1 to determine if there ...
16043	2013ND80	6	864	364	...*See Martin v. Weckerly,*[864->364] N.W.2d 93 (N.D.1985): T...
16046	2013ND82	5	134	133	...cial District,* 2009 ND [134->133], 770 N.W.2d 218. [[Imag...
16067	2013ND111	16	8	3	... N.D.R. Lawyer Dis-cipl. [8->3].1(F). Objections to the ...
16081	2013ND125	2	838	833	...* 2012 ND 6, 809 N.W.2d [838->833]. Swear-ingen applied for...
16082	2013ND131	13	738	733	...07 ND 87, *540 ¶ 12, [738->733] N.W.2d 241 (“The Legisla...
16087	2013ND128	17	13	43	....,* 467 N.W.2d 439, 442-[13->43] (N.D.1991); *Vasichek v...
16094	2013ND142	21	38	33	...Lindberg,*2009 ND 136, ¶ [38->33], 770 N.W.2d 252 (holding...
16101	2013ND141	63	12	15	... The majority, at ¶ [12->15], incorrectly labels the ...
16101	2013ND141	66	12	15	... The majority, at ¶ [12->15], cites *State v. Greene,...
16101	2013ND141	67	12	15	... The majority, at ¶ [12->15], cites *People v. Gilber...
16103	2013ND152	3	8	3	...e approximate amount of $[8->3].5M.” Hatchett’s letter a...
16104	2013ND150	14	08	03	...under N.D.C.C. § 30.1-21-[08->03] (U.P.C. § 3-1003) in Sep...
16105	2013ND153	26	843	343	...l v. Dakota Hills, Inc.,*[843->343] N.W.2d 785 (N.D.1984), w...
16107	2013ND148	11	2018	2013	... school in the spring of [2018->2013]; she is already age 18. ...
16117	2013ND171	3	2018	2013	...h was denied on March 7, [2018->2013]. ...
16122	2013ND175	5	840	340	...*Mueller v. Stangeland,* [840->340] N.W.2d 450, 452 (N.D.19...
16160	2013ND221	10	28	23	...ny under N.D.C.C. § 12.1-[28->23]-07, Misapplication of En...
16175	2013ND243	2	2018	2013	...were divorced in January [2018->2013] and Kayla Rath was award...
16202	2014ND16	3	28	23	... *337 through January [28->23], 2014. This procedure is...
16209	2014ND33	3	28	23	...ould be completed by May [28->23], 2012. After another fou...
16216	2014ND39	10	80	30	...icense for approximately [80->30] years. Mary Gwyther’s na...
16216	2014ND39	25	928	923	...xchange,* 857 P.2d 922, [928->923]-24 (Utah 1993), in which...
16231	2014ND50	8	28	23	.../want that.” On December [28->23], 2010, Judge Corwin conf...
16233	2014ND53	33	240	840	... ND 80, ¶ 58, 815 N.W.2d [240->840], we held Fargo’s assessm...
16240	2014ND62	42	81	31	...osing Lawyer Sanctions 4.[81->31]. Disbarment is generally...
16252	2014ND81	5	80	30	...d, and paid the welders $[80->30] less per hour. The ALJ f...
16261	2014ND83	7	580	530	... *Troxel v. Granville,* [580->530] U.S. 57, 69, 120 S.Ct. 2...
16266	2014ND93	22	1928	1923	... N.D. 960, 194 N.W. 695 ([1928->1923]); *State ex rel. Dushek...
16269	2014ND97	4	84	34	...ott’s under N.D.C.C. ch. [84->34]-14 to collect the unpaid...
16272	2014ND106	11	476	479	... ND 216, 118, 790 N.W.2d [476->479]. In this case, the reloc...
16283	2014ND131	7	8	3	...nder N.D.C.C. § 89-20-05([8->3]), for purposes of the ad...
16283	2014ND131	7	89	39	...essary, under N.D.C.C. § [89->39]-20-05(8), for purposes o...
16284	2014ND132	13	2012	2042	... 9 and *Hearing on S.B. [2012->2042] Before Senate Judiciary ...
16285	2014ND126	7	18	13	...le,* 2012 ND 144, ¶¶ 12-[18->13], 818 N.W.2d 697 (citatio...
16286	2014ND127	2	498	493	...lier. The figure of $861,[498->493].18 that you refer to is ...
16288	2014ND133	6	2018	2013	...ls from the “October 30, [2018->2013] Memorandum Opinion and O...
16295	2014ND135	4	88	38	...er *721 N.D.R.App.P. [88->38]. *Matter of the Emelia ...
16295	2014ND135	10	8	3	...im to pay an additional $[8->3],000 for subsequent litig...
16297	2014ND137	6	18	13	... hearing panel filed May [18->13], 2014, are adopted. ...
16300	2014ND149	1	89	39	...iring Jerry Shae to pay $[89->39],634.82 per month in chil...
16300	2014ND149	11	2018	2013	...chieffer v. Schieffer,* [2018->2013] SD 11, ¶ 63, 826 N.W.2d ...
16303	2014ND155	10	2008	2003	... was out on bond for the [2008->2003] offenses. While failing ...
16309	2014ND158	4	82	32	...aw judge. N.D.C.C. § 28-[82->32]-46; *see Pesanti,* at ...
16309	2014ND158	5	89	39	...quirements of N.D.C.C. § [89->39]-20-07(5) were not met an...
16309	2014ND158	5	89	39	...ubsection 5. N.D.C.C. § [89->39]-20-07. ...
16309	2014ND158	12	89	39	...quirements of N.D.C.C. § [89->39]-20-07(5) were not met be...
16332	2014ND143	11	8	3	...ird persons.” N.D.C.C. § [8->3]-01-01; *see Hendricks P...
16332	2014ND143	26	801	301	...theless, under N.D.R.Ev. [801->301], “a presumption substitu...
16333	2014ND145	51	1984	1994	...24 N.W.2d 833, 836 (N.D. [1984->1994]). In Weber v. Weber , ou...
16338	2014ND161	9	08	03	...owever, N.D.C.C. § 89-20-[08->03].2 applies when a nonresi...
16338	2014ND161	15	89	39	...quirements of N.D.C.C. § [89->39]-20-03.2 were met, and th...
16340	2014ND163	2	80	30	...ng benefits, and she had [80->30] days to request reconsid...
16350	2013ND244	10	8	3	...pted practice of law. [8->3]. In the course of his...
16353	2014ND181	12	08	03	...anguage of N.D.C.C. § 35-[08->03]-01.2(4) provides the min...
16353	2014ND181	13	08	03	... Section 35-[08->03]-01.2, N.D.C.C., pertains...
16361	2014ND195	2	2018	2013	... On August 3, [2018->2013], Trooper Derek Arndt of ...
16362	2014ND196	1	8	3	...diction under Rule 35(a)([8->3]), N.D.R.App.P., we reman...
16362	2014ND196	11	2018	2013	... September of *398 [2018->2013], the reunification has n...
16366	2014ND201	10	1958	1953	...tained their interest in [1958->1953] and had not used the min...
16375	2014ND222	11	81	31	...guage of N.D.C.C. § 12.1-[81->31].2-01 relevant to this ap...
16380	2014ND225	2	2018	2013	...property since April 25, [2018->2013], and Schmitt resided on ...
16387	2014ND239	5	2018	2013	... him with the August 13, [2018->2013], petition seeking perman...
16391	2015ND1	3	28	23	... On June [28->23], 2011, Chris Anderson di...
16391	2015ND1	19	892	392	...or the jury. *Haugen,* [892->392] N.W.2d at 805. Section 1...
16394	2015ND10	19	81	31	...person.” N.D.C.C. § 12.1-[81->31].2-01(1). The district co...
16402	2015ND17	11	0580	0530	...arck, North Dakota 58505-[0580->0530]. ...
16411	2015ND33	26	28	23	...n. *See* N.D.C.C. § 32-[28->23]-03 (a contract may be co...
16419	2015ND44	18	31	41	...stopped under N.D.C.C. § [31->41]-11-06 from claiming the ...
16444	2015ND62	13	1998	1993	...507 N.W.2d 522, 524 (N.D.[1998->1993]). Second, Rencountre mus...
16448	2015ND76	19	8	3	...as N.D.C.C. § 32-09.1-08([8->3]) requires and there was ...
16448	2015ND76	22	2018	2013	... court at an October 28, [2018->2013], hearing that his reques...
16449	2015ND73	5	81	31	...§§ 28-26-01(2) and 28-26-[81->31]. ...
16473	2015ND103	11	587	537	... States v. Cruz Pagan,* [587->537] F.2d 554, 558 (1st Cir.1...
16483	2015ND121	6	38	33	...d under N.D.C.C. § 65-04-[38->33](2). II ...
16493	2015ND125	7	128	123	...d the estate a total of $[128->123],387.44 to be offset agai...
16506	2015ND153	12	10	40	...t cited N.D.C.C. § 57-02-[10->40](1) in determining the fe...
16507	2015ND147	20	2011	2001	...” *Smestad v. Harris,* [2011->2001] ND 91, ¶ 15, 796 N.W.2d ...
16510	2015ND148	25	2018	2013	...mstances since the April [2018->2013] order entitling her to a...
16512	2015ND151	15	349789	349739	.... Kenro Corp.,* 2006 WL [349789->349739], at *13 (N.J.Super.Ct.Ap...
16512	2015ND151	15	589	539	...owen,* 246 Ga.App. 177, [589->539] S.E.2d 873, 878 (2000) (...
16516	2015ND157	8	8	3	... N.D.R. Lawyer Dis-cipl. [8->3].1(F). Objections to the ...
16524	2015ND170	3	80	30	...pires at .11:59 PM April [80->30]th, 2013, or will commenc...
16531	2015ND179	16	787	737	... v. Hjelle,* 408 N.W.2d [787->737], 738 (N.D.1987). “Notice...
16545	2015ND194	9	89	39	... provided for in section [89->39]-20-13, made by the state...
16546	2015ND199	8	62	52	... Section [62->52]-01-01(18)00, N.D.C.C., c...
16559	2015ND213	9	889	839	... Birk,* 484 N.W.2d 834, [889->839]-40 (N.D.1992). IV ...
16567	2015ND220	8	8	3	...nctions under Standard 4.[8->3] N.D. Stds. Imposing Lawy...
16575	2015ND230	5	89	39	...he test under Ñ.D.C.C. § [89->39]-20-03, which provides th...
16577	2015ND237	24	18	13	... Glaser,* 2015 ND 31, ¶ [18->13], 858 N.W.2d 920. The leg...
16577	2015ND237	41	89	39	...entence under N.D.C.C. § [89->39]-08-01.2(2). VI ...
16599	2015ND252	16	358	353	...nd Oil Co.,* 107 N.W.2d [358->353] (N.D.1960). The district...
16613	2015ND274	12	258	253	...factual dispute. *Id.*at [258->253]. ...
16622	2015ND282	18	8	3	... of Rules 1.7,1.9, and 5.[8->3]. ...
16622	2015ND282	27	8	3	... N.D.R.- Prof. Conduct 5.[8->3], the hearing panel has r...
16628	2015ND289	6	2018	2013	... On December 20, [2018->2013], the meeting of creditor...
16634	2015ND298	1	89	39	... period under N.D.C.C. § [89->39]-20-06. We reverse, concl...
16636	2015ND302	2	821	321	...tion. *See*25 TJ.S.C. §§ [821->321] and 323. The easement wa...
16638	2015ND303	26	98	93	...7 of Township 154, Range [98->93] is, likewise, not consis...
16643	2016ND13	5	16	15	...Vondal,* 2011 ND 186, ¶ [16->15], 803 N.W.2d 578. We acco...
16649	2016ND17	14	116	115	...N.Y.S.2d 146, 840 N.E.2d [116->115], 122 (2005); *CSX Transp...
16649	2016ND17	15	388	383	...al Diesel & Equip., Co.,*[388->383] N.W.2d 840, 843 (N.D.198...
16651	2016ND19	4	78	73	...nd Patterson owed Titan $[78->73],852.31 for delinquent le...
16659	2016ND30	26	2001	2011	...nces. *See Braunagel,* [2001->2011] ND 118, ¶¶ 8-14, 629 N.W...
16665	2016ND39	18	508	503	...Hogie,* 454 N.W.2d 501, [508->503] (N.D.1990). “If independ...
16666	2016ND41	9	388	338	...rests. *See Washburn,* [388->338] N.W.2d at 668 (“a school...
16668	2016ND42	9	667	567	...ist. No. 1,* 483 N.W.2d [667->567], 570 (N.D.1992). The con...
16670	2016ND43	11	676	576	... Tucker,* 213 W.Va. 16 , [676->576] S.E.2d 261 (2002)). Oth...
16671	2016ND35	5	674	574	.... Odegaard,* 496 N.W.2d [674->574], 677 (N.D.1993). ...
16671	2016ND35	6	65	55	...anted under N.D.R.Civ.P. [65->55](a)(2), we may consider “...
16677	2016ND68	5	660	650	...0 ND 63, ¶ 6, 780 N.W.2d [660->650]). III ...
16680	2016ND54	26	486	456	...ate v. Hass , 177 N.W.2d [486->456] (N.D. 1978). ...
16690	2016ND64	10	82	32	... evidence. N.D.C.C. § 28-[82->32]-46(5).” *Washburn,* 20...
16699	2016ND84	16	09	01	...that, under N.D.C.C. § 9-[09->01]-06, the land manager’s l...
16700	2016ND76	34	06	05	...tion under N.D.C.C. § 14-[06->05]-23 in denying Conceicao’...
16708	2016ND97	23	2016	2015	...rder dated Feb-niary 26, [2016->2015], which required Wilkie t...
16709	2016ND95	7	263	253	...,687,78 in damages' and $[263->253],144.23 in interest for t...
16719	2016ND100	11	1984	1934	... estate for 1918 through [1984->1934] for certain merchandise ...
16733	2016ND114	19	6	5	...er,* 376 F.2d 102, 106 ([6->5]th Cir.1967)). By allowin...
16740	2016ND136	2	26	25	...eatment under N.D.C.C. § [26->25]-03.1-02(13). At the medi...
16740	2016ND136	10	26	25	...factors under N.D.C.C. § [26->25] — 03.1—18.1(l)(a)(l)—(4)...
16741	2016ND132	12	651	551	... States v. Molsbarger,* [651->551] F.3d 809, 811 (8th Cir.2...
16752	2016ND141	3	6	5	...agreement.” On September [6->5], 2014, Constellation agr...
16752	2016ND141	11	678	578	...gets, Inc.,* 672 N.W.2d [678->578], 584' (Minn.Ct.App.2003)...
16752	2016ND141	20	366	336	...pson v. Baker,* 52 N.D. [366->336], 370, 203 N.W. 195, 196 ...
16772	2016ND162	6	508	503	...and Constr. Co., Inc.,* [508->503] N.W.2d 240, 241 (N.D.199...
16778	2016ND169	21	48	43	...oceeding under paragraph [48->43] of the judgment. John Ad...
16793	2016ND193	4	10	40	...ed under N.D.C.C. § 26.1^[10->40]-15.6(6), which provides ...
16794	2016ND195	2	838	833	...* 2012 ND 4, 809 N.W.2d [838->833] (summarily affirming on ...
16803	2016ND212	10	28	23	...ecide N.D.C.C. § 19-03.1-[28->23].2 did not give him the d...
16804	2016ND202	12	06	05	...Court held N.D.C.C. § 29-[06->05]-20 “entitles an arrested...
16804	2016ND202	12	286	285	...way Comm’r,* 405 N.W.2d [286->285], 289 (N.D.1987), this Co...
16808	2016ND219	8	8	3	...d her to pay the client $[8->3],419 to purge the contemp...
16815	2016ND253	5	89	39	...amendments to N.D.C.C. § [89->39]-08-01(2) require a polic...
16815	2016ND253	7	89	39	... timely under N.D.C.C. § [89->39]-20-06. The district cour...
16816	2016ND225	7	846	346	...sch,* 2014 ND 102, ¶13, [846->346] N.W.2d 724 (quotation ma...
16818	2016ND252	9	351	352	...e Griffin v. Illinois,* [351->352] U.S. 12, 19, 76 S.Ct. 58...
16819	2016ND249	6	685	635	... the full penalty of $29,[685->635],000. The district court ...
16823	2016ND247	11	809	309	...elivery.” 1 *Id.* at [809->309] (citations omitted) (emp...
